DateTime,CPU_Usage,Disk_Usage
2024-01-06 09:00:00,88,71
2024-01-06 10:00:00,86,72
2024-01-06 11:00:00,82,81
2024-01-06 12:00:00,86,73
2024-01-06 13:00:00,80,73
2024-01-06 14:00:00,31,44
2024-01-06 15:00:00,31,52
2024-01-06 16:00:00,28,11
2024-01-06 17:00:00,23,17
2024-01-06 18:00:00,25,12
2024-01-06 19:00:00,25,24
2024-01-06 20:00:00,20,29
2024-01-06 21:00:00,26,29
2024-01-06 22:00:00,22,21
2024-01-06 23:00:00,25,16
2024-01-07 00:00:00,20,17
2024-01-07 01:00:00,27,20
2024-01-07 02:00:00,20,11
2024-01-07 03:00:00,27,25
2024-01-07 04:00:00,21,22
2024-01-07 05:00:00,24,21
2024-01-07 06:00:00,26,14
2024-01-07 07:00:00,26,15
2024-01-07 08:00:00,38,51
2024-01-07 09:00:00,80,70
2024-01-07 10:00:00,86,71
2024-01-07 11:00:00,86,81
2024-01-07 12:00:00,86,73
2024-01-07 13:00:00,88,73
2024-01-07 14:00:00,35,40
2024-01-07 15:00:00,38,40
2024-01-07 16:00:00,25,11
2024-01-07 17:00:00,24,20
2024-01-07 18:00:00,25,28
2024-01-07 19:00:00,23,10
2024-01-07 20:00:00,26,22
2024-01-07 21:00:00,25,13
2024-01-07 22:00:00,27,11
2024-01-07 23:00:00,21,25
